car_num,capacity,operation_time,gps_id,dimension,compatible_item_type
V_1,5,24,G1,7500*2400*2400,"A,B,C"
V_2,5,24,G2,7500*2400*2400,"A,B,C"
V_3,5,24,G3,7500*2400*2400,"A,B,C"
V_4,5,24,G4,7500*2400*2400,"A,B,C"
V_5,5,24,G5,7500*2400*2400,"A,B,C"
V_6,5,24,G6,7500*2400*2400,"A,B,C"
V_7,5,24,G7,7500*2400*2400,"A,B,C"
V_8,5,24,G8,7500*2400*2400,"A,B,C"
V_9,5,24,G9,7500*2400*2400,"A,B,C"
V_10,5,24,G10,7500*2400*2400,"A,B,C"
V_11,5,24,G11,7500*2400*2400,"A,B,C"
V_12,5,24,G12,7500*2400*2400,"A,B,C"
V_13,5,24,G13,7500*2400*2400,"A,B,C"
V_14,5,24,G14,7500*2400*2400,"A,B,C"
V_15,5,24,G15,7500*2400*2400,"A,B,C"
V_16,5,24,G16,7500*2400*2400,"A,B,C"
V_17,5,24,G17,7500*2400*2400,"A,B,C"
V_18,5,24,G18,7500*2400*2400,"A,B,C"
V_19,5,24,G19,7500*2400*2400,"A,B,C"
V_20,5,24,G20,7500*2400*2400,"A,B,C"
V_21,5,24,G21,7500*2400*2400,"A,B,C"
V_22,5,24,G22,7500*2400*2400,"A,B,C"
V_23,5,24,G23,7500*2400*2400,"A,B,C"
V_24,5,24,G24,7500*2400*2400,"A,B,C"
V_25,5,24,G25,7500*2400*2400,"A,B,C"
V_26,5,24,G26,7500*2400*2400,"A,B,C"